tailscale.com/cmd/tailscaled dependencies: (generated by github.com/tailscale/depaware)

        filippo.io/edwards25519                                      from github.com/hdevalence/ed25519consensus
        filippo.io/edwards25519/field                                from filippo.io/edwards25519
        github.com/anmitsu/go-shlex                                  from tailscale.com/tempfork/gliderlabs/ssh
        github.com/bits-and-blooms/bitset                            from github.com/gaissmai/bart
        github.com/coreos/go-iptables/iptables                       from tailscale.com/util/linuxfw
     💣 github.com/creack/pty                                        from tailscale.com/ssh/tailssh
        github.com/digitalocean/go-smbios/smbios                     from tailscale.com/posture
        github.com/djherbis/times                                    from tailscale.com/drive/driveimpl
        github.com/fxamacker/cbor/v2                                 from tailscale.com/tka
        github.com/gaissmai/bart                                     from tailscale.com/net/ipset+
        github.com/go-json-experiment/json                           from tailscale.com/types/opt+
        github.com/go-json-experiment/json/internal                  from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonflags        from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonopts         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/internal/jsonwire         from github.com/go-json-experiment/json+
        github.com/go-json-experiment/json/jsontext                  from github.com/go-json-experiment/json+
     💣 github.com/godbus/dbus/v5                                    from tailscale.com/net/dns+
        github.com/golang/groupcache/lru                             from tailscale.com/net/dnscache
        github.com/google/btree                                      from gvisor.dev/gvisor/pkg/tcpip/header
        github.com/google/nftables                                   from tailscale.com/util/linuxfw
     💣 github.com/google/nftables/alignedbuff                       from github.com/google/nftables/xt
     💣 github.com/google/nftables/binaryutil                        from github.com/google/nftables+
        github.com/google/nftables/expr                              from github.com/google/nftables+
        github.com/google/nftables/internal/parseexprfunc            from github.com/google/nftables+
        github.com/google/nftables/xt                                from github.com/google/nftables/expr+
        github.com/gorilla/csrf                                      from tailscale.com/client/web
        github.com/gorilla/securecookie                              from github.com/gorilla/csrf
        github.com/hdevalence/ed25519consensus                       from tailscale.com/clientupdate/distsign+
     💣 github.com/illarion/gonotify/v2                              from tailscale.com/net/dns
        github.com/jellydator/ttlcache/v3                            from tailscale.com/drive/driveimpl/compositedav
        github.com/josharian/native                                  from github.com/mdlayher/netlink+
     💣 github.com/jsimonetti/rtnetlink                              from tailscale.com/net/netmon
        github.com/jsimonetti/rtnetlink/internal/unix                from github.com/jsimonetti/rtnetlink
        github.com/klauspost/compress                                from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/fse                            from github.com/klauspost/compress/huff0
        github.com/klauspost/compress/huff0                          from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/internal/cpuinfo               from github.com/klauspost/compress/huff0+
        github.com/klauspost/compress/internal/snapref               from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/zstd                           from tailscale.com/util/zstdframe
        github.com/klauspost/compress/zstd/internal/xxhash           from github.com/klauspost/compress/zstd
        github.com/kortschak/wol                                     from tailscale.com/ipn/ipnlocal
        github.com/kr/fs                                             from github.com/pkg/sftp
        github.com/mdlayher/genetlink                                from tailscale.com/net/tstun
     💣 github.com/mdlayher/netlink                                  from github.com/google/nftables+
     💣 github.com/mdlayher/netlink/nlenc                            from github.com/jsimonetti/rtnetlink+
        github.com/mdlayher/netlink/nltest                           from github.com/google/nftables
        github.com/mdlayher/sdnotify                                 from tailscale.com/util/systemd
     💣 github.com/mdlayher/socket                                   from github.com/mdlayher/netlink+
        github.com/miekg/dns                                         from tailscale.com/net/dns/recursive
        github.com/mitchellh/go-ps                                   from tailscale.com/safesocket
        github.com/pkg/sftp                                          from tailscale.com/ssh/tailssh
        github.com/pkg/sftp/internal/encoding/ssh/filexfer           from github.com/pkg/sftp
     💣 github.com/safchain/ethtool                                  from tailscale.com/doctor/ethtool+
        github.com/tailscale/golang-x-crypto/acme                    from tailscale.com/ipn/ipnlocal
        github.com/tailscale/golang-x-crypto/internal/poly1305       from github.com/tailscale/golang-x-crypto/ssh
